    BOT=             0.63591
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          325.789206
 ROW     1              1097311.4               -62217.1                 8133.5
 ROW     2               -62217.1              1221173.2              -327551.4
 ROW     3                 8133.5              -327551.4              1340327.7
 FORM LEN OF TRI SIDES   24          28.42          33.13          40.92
 FORM ANGLES   24        0.76065        0.93324        1.44771
 ANG 1,2,3 :                  0.00000                  1.69388                  4.07483
 A,B,C X :                  1.00000                  0.78848                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.47830
    BOT=             0.54977
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   24     AREA          467.284434
 ROW     1              2103288.4               603638.5              -566517.5
 ROW     2               603638.5              1726845.4              -738149.2
 ROW     3              -566517.5              -738149.2              1307460.3
 FORM LEN OF TRI SIDES   25          33.13          28.42          40.92
 FORM ANGLES   25        0.93316        0.76063        1.44780
 ANG 1,2,3 :                  0.00000                  1.69380                  3.90223
 A,B,C X :                  1.00000                  0.98493                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.49939
    BOT=             0.54974
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   25     AREA          467.309656
 ROW     1              1727068.3               603881.2              -738317.6
 ROW     2               603881.2              2103586.2              -566787.2
 ROW     3              -738317.6              -566787.2              1307619.4
 FORM LEN OF TRI SIDES   26          28.42          29.11          25.20
 FORM ANGLES   26        1.09321        1.14204        0.90634
 ANG 1,2,3 :                  0.00000                  2.23525                  4.28364
 A,B,C X :                  1.00000                  0.98495                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.37811
    BOT=             0.63588
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   26     AREA          325.697156
 ROW     1              1340103.4              -327834.7                 7931.1
 ROW     2              -327834.7              1221282.5               -61829.8
 ROW     3                 7931.1               -61829.8              1097349.7
 FORM LEN OF TRI SIDES   27          29.11          29.11          38.12
 FORM ANGLES   27        0.85696        0.85715        1.42749
 ANG 1,2,3 :                  0.00000                  1.71411                  3.99874
 A,B,C X :                  1.00000                  0.61977                  0.37811
 A,B,C X :                  1.00000                  0.97960                  0.37811
 A,B,C X :                  1.00000                  0.97960                  0.49486
    BOT=             0.56555
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   27     AREA          419.399281
 ROW     1              1791630.8               545306.5              -577471.1
 ROW     2               545306.5              1791416.8              -577683.7
 ROW     3              -577471.1              -577683.7              1191413.7
 FORM LEN OF TRI SIDES   28          25.20          48.48          53.43
 FORM ANGLES   28        0.49030        1.13391        1.51738
 ANG 1,2,3 :                  0.00000                  1.62421                  4.27550
 A,B,C X :                  1.00000                  0.97960                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.49486
 A,B,C X :                  1.00000                  0.99715                  0.38338
    BOT=             0.42605
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   28     AREA          609.942199
 ROW     1              2260453.6               815072.1              -575837.4
 ROW     2               815072.1              3149452.7             -2138230.6
 ROW     3              -575837.4             -2138230.6              2569972.6
  ENERGY AT PEAK   ITERATION  113    EQUALS       0.12782943E+00
 FORM LEN OF TRI SIDES    1          48.48          25.21          53.43
 FORM ANGLES    1        1.13388        0.49048        1.51723
 ANG 1,2,3 :                  0.00000                  1.62436                  3.63208
 A,B,C X :                  1.00000                  0.00000                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.00000
 A,B,C X :                  1.00000                  0.99713                  0.41552
    BOT=             0.42619
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    1     AREA          610.145558
 ROW     1              3148504.6               814510.2             -2137080.2
 ROW     2               814510.2              2259366.8              -575364.2
 ROW     3             -2137080.2              -575364.2              2569221.3
 FORM LEN OF TRI SIDES    2          25.21          29.10          28.42
 FORM ANGLES    2        0.90681        1.14165        1.09313
 ANG 1,2,3 :                  0.00000                  2.04846                  4.28324
 A,B,C X :                  1.00000                  0.99713                  0.41552
 A,B,C X :                  1.00000                  0.78867                  0.41552
 A,B,C X :                  1.00000                  0.78867                  0.37836
    BOT=             0.63597
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    2     AREA          325.730775
 ROW     1              1096639.7               -61790.8                 7462.1
 ROW     2               -61790.8              1221528.5              -327114.8
 ROW     3                 7462.1              -327114.8              1339899.7
 FORM LEN OF TRI SIDES    3          28.42          33.14          40.92
 FORM ANGLES    3        0.76056        0.93341        1.44763
 ANG 1,2,3 :                  0.00000                  1.69396                  4.07500
 A,B,C X :                  1.00000                  0.78867                  0.37836
 A,B,C X :                  1.00000                  0.98491                  0.37836
 A,B,C X :                  1.00000                  0.98491                  0.47825
    BOT=             0.54978
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    3     AREA          467.365997
 ROW     1              2103404.0               603431.1              -566242.9
 ROW     2               603431.1              1726559.2              -738195.2
 ROW     3              -566242.9              -738195.2              1307593.9
 FORM LEN OF TRI SIDES    4          33.14          28.43          40.92
 FORM ANGLES    4        0.93332        0.76070        1.44757
 ANG 1,2,3 :                  0.00000                  1.69402                  3.90229
 A,B,C X :                  1.00000                  0.98491                  0.47825
 A,B,C X :                  1.00000                  0.98489                  0.47825
 A,B,C X :                  1.00000                  0.98489                  0.49939
    BOT=             0.54982
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    4     AREA          467.464851
 ROW     1              1726565.1               603294.2              -737877.0
 ROW     2               603294.2              2102905.9              -566174.9
 ROW     3              -737877.0              -566174.9              1307292.0
 FORM LEN OF TRI SIDES    5          28.43          29.12          25.21
 FORM ANGLES    5        1.09286        1.14235        0.90638
 ANG 1,2,3 :                  0.00000                  2.23521                  4.28394
 A,B,C X :                  1.00000                  0.98489                  0.49939
 A,B,C X :                  1.00000                  0.61981                  0.49939
 A,B,C X :                  1.00000                  0.61981                  0.37791
    BOT=             0.63587
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    5     AREA          325.912267
 ROW     1              1340394.6              -327798.1                 8380.9
 ROW     2              -327798.1              1221058.1               -62319.1
 ROW     3                 8380.9               -62319.1              1097685.8
 FORM LEN OF TRI SIDES    6          29.12          29.10          38.12
 FORM ANGLES    6        0.85749        0.85671        1.42739
 ANG 1,2,3 :                  0.00000                  1.71420                  3.99831
 A,B,C X :                  1.00000                  0.61981                  0.37791
 A,B,C X :                  1.00000                  0.97957                  0.37791
 A,B,C X :                  1.00000                  0.97957                  0.49492
    BOT=             0.56559
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    6     AREA          419.435812
 ROW     1              1790783.2               545089.1              -577811.7
 ROW     2               545089.1              1791890.9              -576983.2
 ROW     3              -577811.7              -576983.2              1191364.5
 FORM LEN OF TRI SIDES    7          25.21          48.48          53.45
 FORM ANGLES    7        0.49033        1.13313        1.51813
 ANG 1,2,3 :                  0.00000                  1.62346                  4.27472
 A,B,C X :                  1.00000                  0.97957                  0.49492
 A,B,C X :                  1.00000                  0.99723                  0.49492
 A,B,C X :                  1.00000                  0.99723                  0.38388
    BOT=             0.42594
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    7     AREA          610.160341
 ROW     1              2261792.5               818075.8              -578818.3
 ROW     2               818075.8              3152213.4             -2139587.4
 ROW     3              -578818.3             -2139587.4              2570031.9
 FORM LEN OF TRI SIDES    8          48.48          25.22          53.45
 FORM ANGLES    8        1.13309        0.49058        1.51793
 ANG 1,2,3 :                  0.00000                  1.62367                  3.63217
 A,B,C X :                  1.00000                  0.99723                  0.38388
 A,B,C X :                  1.00000                  0.99721                  0.38388
 A,B,C X :                  1.00000                  0.99721                  0.41557
    BOT=             0.42612
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    8     AREA          610.438214
 ROW     1              3150911.8               817311.0             -2138010.3
 ROW     2               817311.0              2260305.1              -578176.1
 ROW     3             -2138010.3              -578176.1              2569001.1
 FORM LEN OF TRI SIDES    9          25.22          29.12          28.42
 FORM ANGLES    9        0.90702        1.14216        1.09241
 ANG 1,2,3 :                  0.00000                  2.04918                  4.28375
 A,B,C X :                  1.00000                  0.99721                  0.41557
 A,B,C X :                  1.00000                  0.78808                  0.41557
 A,B,C X :                  1.00000                  0.78808                  0.37803
    BOT=             0.63599
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    9     AREA          325.956159
 ROW     1              1096753.0               -62762.8                 8259.8
 ROW     2               -62762.8              1220942.0              -326861.2
 ROW     3                 8259.8              -326861.2              1340673.0
 FORM LEN OF TRI SIDES   10          28.42          33.15          40.92
 FORM ANGLES   10        0.76044        0.93376        1.44740
 ANG 1,2,3 :                  0.00000                  1.69420                  4.07535
 A,B,C X :                  1.00000                  0.78808                  0.37803
 A,B,C X :                  1.00000                  0.98485                  0.37803
 A,B,C X :                  1.00000                  0.98485                  0.47815
    BOT=             0.54984
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   10     AREA          467.497510
 ROW     1              2103247.5               602833.6              -565442.1
 ROW     2               602833.6              1725933.7              -737995.2
 ROW     3              -565442.1              -737995.2              1307340.1
 FORM LEN OF TRI SIDES   11          33.15          28.42          40.93
 FORM ANGLES   11        0.93361        0.76037        1.44761
 ANG 1,2,3 :                  0.00000                  1.69398                  3.90196
 A,B,C X :                  1.00000                  0.98485                  0.47815
 A,B,C X :                  1.00000                  0.98490                  0.47815
 A,B,C X :                  1.00000                  0.98490                  0.49937
    BOT=             0.54975
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   11     AREA          467.526370
 ROW     1              1726441.1               603380.3              -738350.1
 ROW     2               603380.3              2103739.9              -565939.5
 ROW     3              -738350.1              -565939.5              1307357.9
 FORM LEN OF TRI SIDES   12          28.42          29.13          25.22
 FORM ANGLES   12        1.09233        1.14243        0.90683
 ANG 1,2,3 :                  0.00000                  2.23476                  4.28402
 A,B,C X :                  1.00000                  0.98490                  0.49937
 A,B,C X :                  1.00000                  0.62024                  0.49937
 A,B,C X :                  1.00000                  0.62024                  0.37785
    BOT=             0.63595
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   12     AREA          325.983817
 ROW     1              1340886.3              -327160.2                 8608.8
 ROW     2              -327160.2              1220738.5               -62938.0
 ROW     3                 8608.8               -62938.0              1097146.8
 FORM LEN OF TRI SIDES   13          29.13          29.12          38.12
 FORM ANGLES   13        0.85753        0.85730        1.42677
 ANG 1,2,3 :                  0.00000                  1.71482                  3.99889
 A,B,C X :                  1.00000                  0.62024                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.37785
 A,B,C X :                  1.00000                  0.97940                  0.49484
    BOT=             0.56584
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   13     AREA          419.675855
 ROW     1              1789800.5               543661.2              -576354.8
 ROW     2               543661.2              1790156.1              -576115.7
 ROW     3              -576354.8              -576115.7              1191074.3
 FORM LEN OF TRI SIDES   14          25.22          48.48          53.46
 FORM ANGLES   14        0.49050        1.13290        1.51819
 ANG 1,2,3 :                  0.00000                  1.62340                  4.27450
 A,B,C X :                  1.00000                  0.97940                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.49484
 A,B,C X :                  1.00000                  0.99723                  0.38402
    BOT=             0.42603
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   14     AREA          610.392581
 ROW     1              2261157.9               818339.3              -579158.4
 ROW     2               818339.3              3152025.1             -2138868.9
 ROW     3              -579158.4             -2138868.9              2569336.3
 FORM LEN OF TRI SIDES   15          48.48          25.21          53.46
 FORM ANGLES   15        1.13292        0.49044        1.51823
 ANG 1,2,3 :                  0.00000                  1.62336                  3.63203
 A,B,C X :                  1.00000                  0.99723                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.38402
 A,B,C X :                  1.00000                  0.99724                  0.41549
    BOT=             0.42599
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   15     AREA          610.327375
 ROW     1              3152332.7               818504.8             -2139241.2
 ROW     2               818504.8              2261481.7              -579294.7
 ROW     3             -2139241.2              -579294.7              2569580.1
 FORM LEN OF TRI SIDES   16          25.21          29.12          28.42
 FORM ANGLES   16        0.90673        1.14243        1.09243
 ANG 1,2,3 :                  0.00000                  2.04916                  4.28402
 A,B,C X :                  1.00000                  0.99724                  0.41549
 A,B,C X :                  1.00000                  0.78810                  0.41549
 A,B,C X :                  1.00000                  0.78810                  0.37785
    BOT=             0.63593
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   16     AREA          325.951750
 ROW     1              1097283.4               -62831.6                 8589.0
 ROW     2               -62831.6              1220795.2              -327305.0
 ROW     3                 8589.0              -327305.0              1340813.2
 FORM LEN OF TRI SIDES   17          28.42          33.14          40.93
 FORM ANGLES   17        0.76039        0.93345        1.44775
 ANG 1,2,3 :                  0.00000                  1.69385                  4.07504
 A,B,C X :                  1.00000                  0.78810                  0.37785
 A,B,C X :                  1.00000                  0.98494                  0.37785
 A,B,C X :                  1.00000                  0.98494                  0.47824
    BOT=             0.54971
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   17     AREA          467.476890
 ROW     1              2103861.6               603714.9              -566323.1
 ROW     2               603714.9              1726792.6              -738485.0
 ROW     3              -566323.1              -738485.0              1307391.2
 FORM LEN OF TRI SIDES   18          33.14          28.42          40.92
 FORM ANGLES   18        0.93373        0.76053        1.44733
 ANG 1,2,3 :                  0.00000                  1.69427                  3.90213
 A,B,C X :                  1.00000                  0.98494                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.49938
    BOT=             0.54988
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          467.422478
 ROW     1              1725812.2               602666.8              -737801.4
 ROW     2               602666.8              2102974.0              -565375.8
 ROW     3              -737801.4              -565375.8              1307376.5
 FORM LEN OF TRI SIDES   19          28.42          29.11          25.21
 FORM ANGLES   19        1.09262        1.14205        0.90692
 ANG 1,2,3 :                  0.00000                  2.23467                  4.28364
 A,B,C X :                  1.00000                  0.98483                  0.49938
 A,B,C X :                  1.00000                  0.62033                  0.49938
 A,B,C X :                  1.00000                  0.62033                  0.37810
    BOT=             0.63598
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   19     AREA          325.871485
 ROW     1              1340476.4              -326986.1                 8077.6
 ROW     2              -326986.1              1221075.3               -62498.3
 ROW     3                 8077.6               -62498.3              1096764.3
 FORM LEN OF TRI SIDES   20          29.11          29.12          38.12
 FORM ANGLES   20        0.85712        0.85751        1.42696
 ANG 1,2,3 :                  0.00000                  1.71463                  3.99910
 A,B,C X :                  1.00000                  0.62033                  0.37810
 A,B,C X :                  1.00000                  0.97945                  0.37810
 A,B,C X :                  1.00000                  0.97945                  0.49481
    BOT=             0.56577
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   20     AREA          419.600985
 ROW     1              1790675.3               544105.9              -576393.0
 ROW     2               544105.9              1790118.9              -576802.5
 ROW     3              -576393.0              -576802.5              1191165.5
 FORM LEN OF TRI SIDES   21          25.21          48.48          53.45
 FORM ANGLES   21        0.49053        1.13334        1.51773
 ANG 1,2,3 :                  0.00000                  1.62387                  4.27493
 A,B,C X :                  1.00000                  0.97945                  0.49481
 A,B,C X :                  1.00000                  0.99719                  0.49481
 A,B,C X :                  1.00000                  0.99719                  0.38374
    BOT=             0.42613
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.1                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   21     AREA          610.325062
 ROW     1              2260135.2               816501.9              -577353.2
 ROW     2               816501.9              3150284.2             -2137866.3
 ROW     3              -577353.2             -2137866.3              2569174.0
 FORM LEN OF TRI SIDES   22          48.48          25.20          53.45
 FORM ANGLES   22        1.13338        0.49033        1.51788
 ANG 1,2,3 :                  0.00000                  1.62371                  3.63193
 A,B,C X :                  1.00000                  0.99719                  0.38374
 A,B,C X :                  1.00000                  0.99720                  0.38374
 A,B,C X :                  1.00000                  0.99720                  0.41543
    BOT=             0.42598
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.1                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   22     AREA          610.109625
 ROW     1              3151297.5               817062.4             -2139093.5
 ROW     2               817062.4              2261231.1              -577817.4
 ROW     3             -2139093.5              -577817.4              2569977.0
 FORM LEN OF TRI SIDES   23          25.20          29.11          28.42
 FORM ANGLES   23        0.90654        1.14215        1.09290
 ANG 1,2,3 :                  0.00000                  2.04870                  4.28374
 A,B,C X :                  1.00000                  0.99720                  0.41543
 A,B,C X :                  1.00000                  0.78848                  0.41543
 A,B,C X :                  1.00000                  0.78848                  0.37804
    BOT=             0.63591
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          325.788135
 ROW     1              1097307.9               -62218.6                 8135.6
 ROW     2               -62218.6              1221169.8              -327551.3
 ROW     3                 8135.6              -327551.3              1340323.8
 FORM LEN OF TRI SIDES   24          28.42          33.13          40.92
 FORM ANGLES   24        0.76065        0.93324        1.44771
 ANG 1,2,3 :                  0.00000                  1.69388                  4.07483
 A,B,C X :                  1.00000                  0.78848                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.37804
 A,B,C X :                  1.00000                  0.98493                  0.47830
    BOT=             0.54977
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   24     AREA          467.283027
 ROW     1              2103286.3               603642.3              -566521.0
 ROW     2               603642.3              1726846.0              -738153.1
 ROW     3              -566521.0              -738153.1              1307461.1
 FORM LEN OF TRI SIDES   25          33.13          28.42          40.92
 FORM ANGLES   25        0.93316        0.76063        1.44780
 ANG 1,2,3 :                  0.00000                  1.69379                  3.90223
 A,B,C X :                  1.00000                  0.98493                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.47830
 A,B,C X :                  1.00000                  0.98495                  0.49939
    BOT=             0.54974
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   25     AREA          467.308385
 ROW     1              1727068.9               603885.0              -738321.2
 ROW     2               603885.0              2103584.7              -566790.9
 ROW     3              -738321.2              -566790.9              1307620.2
 FORM LEN OF TRI SIDES   26          28.42          29.11          25.20
 FORM ANGLES   26        1.09321        1.14205        0.90634
 ANG 1,2,3 :                  0.00000                  2.23525                  4.28364
 A,B,C X :                  1.00000                  0.98495                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.49939
 A,B,C X :                  1.00000                  0.61977                  0.37810
    BOT=             0.63588
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   26     AREA          325.696381
 ROW     1              1340100.5              -327834.6                 7933.5
 ROW     2              -327834.6              1221280.1               -61831.7
 ROW     3                 7933.5               -61831.7              1097347.3
 FORM LEN OF TRI SIDES   27          29.11          29.11          38.12
 FORM ANGLES   27        0.85696        0.85715        1.42749
 ANG 1,2,3 :                  0.00000                  1.71411                  3.99874
 A,B,C X :                  1.00000                  0.61977                  0.37810
 A,B,C X :                  1.00000                  0.97960                  0.37810
 A,B,C X :                  1.00000                  0.97960                  0.49486
    BOT=             0.56555
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
